x,y,z,yaw,velocity,change_flag
639771.2939,5195039.2854,245.0000,1.6399,0,0
639771.2196,5195040.2915,245.0000,1.6438,4.5504,0
639771.1256,5195041.2997,245.0000,1.6498,6.6506,0
639771.0257,5195042.2964,245.0000,1.6549,8.2841,0
639770.9209,5195043.3429,245.0000,1.6580,9.6842,0
639770.8214,5195044.3624,245.0000,1.6592,10.8510,0
639770.7225,5195045.4220,245.0000,1.6582,11.6677,0
639770.6330,5195046.4225,245.0000,1.6564,12.3678,0
639770.5441,5195047.4762,245.0000,1.6540,12.9512,0
639770.4618,5195048.4968,245.0000,1.6515,13.4179,0
639770.3805,5195049.5497,245.0000,1.6489,13.6513,0
639770.3025,5195050.6078,245.0000,1.6454,13.6513,0
639770.2307,5195051.6580,245.0000,1.6411,13.5346,0
639770.1660,5195052.6986,245.0000,1.6364,13.3012,0
639770.1086,5195053.7190,245.0000,1.6316,12.9512,0
639770.0553,5195054.7878,245.0000,1.6264,12.7178,0
639770.0090,5195055.8313,245.0000,1.6211,12.4845,0
639769.9693,5195056.8508,245.0000,1.6159,12.2511,0
639769.9335,5195057.9126,245.0000,1.6100,11.9011,0
639769.9050,5195058.9507,245.0000,1.6011,11.6677,0
639769.8906,5195059.9635,245.0000,1.5874,11.4344,0
639769.8981,5195061.0138,245.0000,1.5650,11.0844,0
639769.9407,5195062.0375,245.0000,1.5325,10.8510,0
639770.0283,5195063.0343,245.0000,1.4886,10.6176,0
639770.1802,5195064.0527,245.0000,1.4294,10.2676,0
639770.4034,5195065.0307,245.0000,1.3555,10.0343,0
639770.7261,5195066.0101,245.0000,1.2624,9.6842,0
639771.1636,5195066.9668,245.0000,1.1525,9.4509,0
639771.6988,5195067.8525,245.0000,1.0381,9.3342,0
639772.3218,5195068.6613,245.0000,0.9214,9.4509,0
639773.0471,5195069.4106,245.0000,0.8033,9.6842,0
639773.8282,5195070.0594,245.0000,0.6928,9.8009,0
639774.6905,5195070.6320,245.0000,0.5829,9.9176,0
639775.6243,5195071.1187,245.0000,0.4779,10.1509,0
639776.5642,5195071.5020,245.0000,0.3868,10.3843,0
639777.5529,5195071.8158,245.0000,0.3069,10.6176,0
639778.5327,5195072.0629,245.0000,0.2442,11.0844,0
639779.5734,5195072.2745,245.0000,0.1944,11.6677,0
639780.6121,5195072.4516,245.0000,0.1566,12.2511,0
639781.6432,5195072.5998,245.0000,0.1237,12.9512,0
639782.6522,5195072.7168,245.0000,0.0971,13.4179,0
639783.7046,5195072.8137,245.0000,0.0747,13.8846,0
639784.7182,5195072.8882,245.0000,0.0567,14.3513,0
639785.7677,5195072.9482,245.0000,0.0417,14.9347,0
639786.8512,5195072.9961,245.0000,0.0306,15.4014,0
639787.8793,5195073.0344,245.0000,0.0238,15.7515,0
639788.9280,5195073.0706,245.0000,0.0197,15.9848,0
639789.9861,5195073.1073,245.0000,0.0177,15.9848,0
639791.0407,5195073.1451,245.0000,0.0167,15.6348,0
639792.0807,5195073.1844,245.0000,0.0167,15.6348,0
639793.1069,5195073.2244,245.0000,0.0173,15.4014,0
639794.1119,5195073.2661,245.0000,0.0185,15.0514,0
639795.1763,5195073.3121,245.0000,0.0199,14.8180,0
639796.2161,5195073.3591,245.0000,0.0214,14.4680,0
639797.2304,5195073.4071,245.0000,0.0230,14.1180,0
639798.2966,5195073.4584,245.0000,0.0245,13.7679,0
639799.3367,5195073.5104,245.0000,0.0258,13.4179,0
639800.3513,5195073.5600,245.0000,0.0248,13.1846,0
639801.4110,5195073.6072,245.0000,0.0200,12.8345,0
639802.4482,5195073.6409,245.0000,0.0095,12.4845,0
639803.4599,5195073.6519,245.0000,-0.0094,12.2511,0
639804.5185,5195073.6253,245.0000,-0.0446,12.0178,0
639805.5497,5195073.5382,245.0000,-0.0979,11.6677,0
639806.5527,5195073.3725,245.0000,-0.1650,11.5511,0
639807.5769,5195073.0995,245.0000,-0.2518,11.3177,0
639808.5519,5195072.7225,245.0000,-0.3493,11.0844,0
639809.4590,5195072.2457,245.0000,-0.4555,10.8510,0
639810.2873,5195071.6808,245.0000,-0.5650,10.7343,0
639811.0502,5195071.0240,245.0000,-0.6730,10.6176,0
639811.7394,5195070.2966,245.0000,-0.7760,10.8510,0
639812.3776,5195069.4834,245.0000,-0.8752,11.3177,0
639812.9273,5195068.6364,245.0000,-0.9681,11.6677,0
639813.4160,5195067.7110,245.0000,-1.0633,12.0178,0
639813.8042,5195066.7688,245.0000,-1.1535,12.4845,0
639814.1107,5195065.7672,245.0000,-1.2433,12.7178,0
639814.3186,5195064.7837,245.0000,-1.3243,13.1846,0
639814.4511,5195063.7659,245.0000,-1.3965,13.4179,0
639814.5204,5195062.7168,245.0000,-1.4572,13.6513,0
639814.5481,5195061.6475,245.0000,-1.4993,13.8846,0
639814.5569,5195060.6319,245.0000,-1.5253,14.2346,0
639814.5648,5195059.6005,245.0000,-1.5418,14.4680,0
639814.5776,5195058.5509,245.0000,-1.5518,14.7014,0
639814.5972,5195057.4806,245.0000,-1.5582,15.0514,0
639814.6216,5195056.4750,245.0000,-1.5622,15.4014,0
639814.6495,5195055.4515,245.0000,-1.5651,15.6348,0
639814.6795,5195054.4089,245.0000,-1.5672,15.9848,0
639814.7104,5195053.3440,245.0000,-1.5690,16.3348,0
639814.7412,5195052.2541,245.0000,-1.5713,16.6849,0
639814.7668,5195051.2352,245.0000,-1.5745,17.0349,0
639814.7882,5195050.1929,245.0000,-1.5786,17.3849,0
639814.8023,5195049.1291,245.0000,-1.5834,17.7350,0
639814.8078,5195048.0438,245.0000,-1.5895,18.2017,0
639814.8038,5195047.0395,245.0000,-1.5957,18.4350,0
639814.7895,5195046.0182,245.0000,-1.6026,18.7851,0
639814.7639,5195044.9796,245.0000,-1.6098,19.0184,0
639814.7276,5195043.9259,245.0000,-1.6173,19.2518,0
639814.6808,5195042.8564,245.0000,-1.6243,19.6018,0
639814.6238,5195041.7783,245.0000,-1.6310,19.7185,0
639814.5587,5195040.6942,245.0000,-1.6372,19.7185,0
639814.4872,5195039.6192,245.0000,-1.6432,19.8352,0
639814.4083,5195038.5267,245.0000,-1.6492,19.7185,0
639814.3226,5195037.4427,245.0000,-1.6548,19.7185,0
639814.2318,5195036.3658,245.0000,-1.6599,19.6018,0
639814.1375,5195035.2930,245.0000,-1.6646,19.4851,0
639814.0398,5195034.2264,245.0000,-1.6688,19.4851,0
639813.9396,5195033.1648,245.0000,-1.6722,19.3685,0
639813.8379,5195032.1063,245.0000,-1.6747,19.3685,0
639813.7365,5195031.0537,245.0000,-1.6762,19.2518,0
639813.6372,5195030.0055,245.0000,-1.6765,19.1351,0
639813.5420,5195028.9645,245.0000,-1.6751,19.0184,0
639813.4528,5195027.9250,245.0000,-1.6721,19.0184,0
639813.3723,5195026.8913,245.0000,-1.6676,18.7851,0
639813.3027,5195025.8623,245.0000,-1.6616,18.7851,0
639813.2453,5195024.8377,245.0000,-1.6543,18.6684,0
639813.2003,5195023.8182,245.0000,-1.6464,18.5517,0
639813.1680,5195022.8045,245.0000,-1.6379,18.4350,0
639813.1480,5195021.7970,245.0000,-1.6284,18.4350,0
639813.1405,5195020.6977,245.0000,-1.6174,18.2017,0
639813.1482,5195019.6073,245.0000,-1.6064,18.0850,0
639813.1679,5195018.5247,245.0000,-1.5961,17.9683,0
639813.2004,5195017.4499,245.0000,-1.5856,17.8516,0
639813.2426,5195016.3830,245.0000,-1.5752,17.6183,0
639813.2953,5195015.3253,245.0000,-1.5651,17.5016,0
639813.3578,5195014.2752,245.0000,-1.5553,17.5016,0
639813.4277,5195013.2344,245.0000,-1.5463,17.2683,0
639813.5060,5195012.1984,245.0000,-1.5377,17.1516,0
639813.5898,5195011.1678,245.0000,-1.5310,17.0349,0
639813.6764,5195010.1440,245.0000,-1.5255,16.9182,0
639813.7624,5195009.1293,245.0000,-1.5215,16.8016,0
639813.8471,5195008.1234,245.0000,-1.5185,16.8016,0
639813.9309,5195007.1238,245.0000,-1.5163,16.5682,0
639814.0198,5195006.0428,245.0000,-1.5143,16.4515,0
639814.1069,5195004.9678,245.0000,-1.5133,16.3348,0
639814.1905,5195003.9012,245.0000,-1.5139,16.2182,0
639814.2700,5195002.8406,245.0000,-1.5159,16.1015,0
639814.3413,5195001.7900,245.0000,-1.5191,15.8681,0
639814.4028,5195000.7787,245.0000,-1.5234,15.1681,0
639814.4575,5194999.7151,245.0000,-1.5297,14.5847,0
639814.5000,5194998.6971,245.0000,-1.5374,14.0013,0
639814.5299,5194997.6484,245.0000,-1.5477,13.5346,0
639814.5448,5194996.6230,245.0000,-1.5594,13.1846,0
639814.5439,5194995.6174,245.0000,-1.5719,13.0679,0
639814.5283,5194994.6160,245.0000,-1.5861,13.0679,0
639814.4962,5194993.6127,245.0000,-1.6043,13.0679,0
639814.4325,5194992.5436,245.0000,-1.6320,12.9512,0
639814.3270,5194991.4771,245.0000,-1.6695,12.9512,0
639814.1646,5194990.4194,245.0000,-1.7176,12.9512,0
639813.9481,5194989.4355,245.0000,-1.7727,13.0679,0
639813.6604,5194988.4685,245.0000,-1.8372,13.0679,0
639813.2901,5194987.5273,245.0000,-1.9112,13.0679,0
639812.8362,5194986.6242,245.0000,-1.9927,12.9512,0
639812.2973,5194985.7735,245.0000,-2.0814,12.9512,0
639811.6747,5194984.9849,245.0000,-2.1748,12.9512,0
639810.9760,5194984.2666,245.0000,-2.2706,12.8345,0
639810.1558,5194983.5928,245.0000,-2.3745,12.7178,0
639809.2753,5194983.0178,245.0000,-2.4776,12.4845,0
639808.3415,5194982.5341,245.0000,-2.5765,12.4845,0
639807.3757,5194982.1444,245.0000,-2.6721,12.6012,0
639806.3684,5194981.8375,245.0000,-2.7632,12.8345,0
639805.3877,5194981.6180,245.0000,-2.8432,13.0679,0
639804.3712,5194981.4615,245.0000,-2.9182,13.3012,0
639803.3254,5194981.3666,245.0000,-2.9843,13.6513,0
639802.2508,5194981.3235,245.0000,-3.0406,13.8846,0
639801.2316,5194981.3181,245.0000,-3.0844,14.2346,0
639800.1895,5194981.3417,245.0000,-3.1245,14.5847,0
639799.1239,5194981.3967,245.0000,3.1205,14.9347,0
639798.1176,5194981.4791,245.0000,3.0867,15.2847,0
639797.0956,5194981.5938,245.0000,3.0556,15.6348,0
639796.0557,5194981.7384,245.0000,3.0278,15.9848,0
639794.9994,5194981.9096,245.0000,3.0027,16.3348,0
639793.9257,5194982.1054,245.0000,2.9780,16.5682,0
639792.9243,5194982.3112,245.0000,2.9542,16.9182,0
639791.9155,5194982.5469,245.0000,2.9285,17.2683,0
639790.8894,5194982.8167,245.0000,2.9017,17.6183,0
639789.8561,5194983.1242,245.0000,2.8727,17.8516,0
639788.9068,5194983.4423,245.0000,2.8441,18.2017,0
639787.9538,5194983.7979,245.0000,2.8135,18.5517,0
639787.0043,5194984.1949,245.0000,2.7807,18.6684,0
639786.0583,5194984.6365,245.0000,2.7459,19.0184,0
639785.1174,5194985.1237,245.0000,2.7088,19.2518,0
639784.1955,5194985.6570,245.0000,2.6685,19.2518,0
639783.3061,5194986.2362,245.0000,2.6241,19.0184,0
639782.4654,5194986.8543,245.0000,2.5763,18.9017,0
639781.6555,5194987.5276,245.0000,2.5250,18.7851,0
639780.9042,5194988.2406,245.0000,2.4706,18.4350,0
639780.2192,5194988.9854,245.0000,2.4135,18.0850,0
639779.5420,5194989.8406,245.0000,2.3488,17.6183,0
639778.9465,5194990.7249,245.0000,2.2830,17.1516,0
639778.4283,5194991.6308,245.0000,2.2169,16.6849,0
639777.9814,5194992.5545,245.0000,2.1525,16.5682,0
639777.5970,5194993.4934,245.0000,2.0900,16.2182,0
639777.2538,5194994.5133,245.0000,2.0249,15.9848,0
639776.9689,5194995.5425,245.0000,1.9659,15.8681,0
639776.7319,5194996.5701,245.0000,1.9134,15.6348,0
639776.5296,5194997.5971,245.0000,1.8689,15.6348,0
639776.3526,5194998.6242,245.0000,1.8313,15.6348,0
639776.1926,5194999.6525,245.0000,1.8002,15.6348,0
639776.0418,5195000.6809,245.0000,1.7755,15.6348,0
639775.8964,5195001.7143,245.0000,1.7563,15.7515,0
639775.7525,5195002.7496,245.0000,1.7416,15.8681,0
639775.6053,5195003.7933,245.0000,1.7308,15.9848,0
639775.4549,5195004.8406,245.0000,1.7229,16.1015,0
639775.3008,5195005.8929,245.0000,1.7171,16.2182,0
639775.1421,5195006.9507,245.0000,1.7127,16.3348,0
639774.9797,5195008.0161,245.0000,1.7093,16.4515,0
639774.8151,5195009.0877,245.0000,1.7065,16.5682,0
639774.6625,5195010.0763,245.0000,1.7043,16.5682,0
639774.5093,5195011.0714,245.0000,1.7021,16.6849,0
639774.3569,5195012.0697,245.0000,1.7000,16.8016,0
639774.2049,5195013.0733,245.0000,1.6977,16.9182,0
639774.0541,5195014.0834,245.0000,1.6955,16.9182,0
639773.9060,5195015.1015,245.0000,1.6932,17.1516,0
639773.7598,5195016.1244,245.0000,1.6910,17.1516,0
639773.6154,5195017.1564,245.0000,1.6887,17.2683,0
639773.4735,5195018.1912,245.0000,1.6864,17.2683,0
639773.3341,5195019.2287,245.0000,1.6840,17.2683,0
639773.1986,5195020.2595,245.0000,1.6816,17.0349,0
639773.0681,5195021.2769,245.0000,1.6790,17.0349,0
639772.9423,5195022.2906,245.0000,1.6760,16.6849,0
639772.8221,5195023.2865,245.0000,1.6729,16.4515,0
639772.6987,5195024.3572,245.0000,1.6693,16.2182,0
639772.5814,5195025.4100,245.0000,1.6657,15.9848,0
639772.4719,5195026.4473,245.0000,1.6619,15.6348,0
639772.3694,5195027.4624,245.0000,1.6582,15.4014,0
639772.2642,5195028.5387,245.0000,1.6544,14.8180,0
639772.1682,5195029.5665,245.0000,1.6506,14.3513,0
639772.0733,5195030.6274,245.0000,1.6466,13.5346,0
639771.9867,5195031.6300,245.0000,1.6436,12.8345,0
639771.9009,5195032.6444,245.0000,1.6418,12.0178,0
639771.8169,5195033.6576,245.0000,1.6400,11.2010,0
639771.7304,5195034.7105,245.0000,1.6381,10.3843,0
639771.6478,5195035.7219,245.0000,1.6364,9.3342,0
639771.5644,5195036.7625,245.0000,1.6345,8.1674,0
639771.4841,5195037.7792,245.0000,1.6326,6.8840,0
639771.4041,5195038.7924,245.0000,1.6302,4.2004,0
